info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\aiabu1\workspace\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1593/1625 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 68% building 1593/1626 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 68% building 1593/1627 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\TooltipMessage.js
<s> [webpack.Progress] 68% building 1593/1628 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 68% building 1593/1629 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 1593/1630 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 1594/1630 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 68% building 1594/1631 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1595/1631 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1595/1632 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 1596/1632 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 68% building 1596/1633 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1597/1633 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1598/1633 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1599/1633 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1600/1633 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1601/1633 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1602/1633 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1603/1633 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1604/1633 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1605/1633 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1606/1633 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1607/1633 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1608/1633 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1609/1633 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1610/1633 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1611/1633 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1612/1633 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1613/1633 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1614/1633 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1615/1633 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1616/1633 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1617/1633 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1618/1633 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1619/1633 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1620/1633 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1621/1633 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1622/1633 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1623/1633 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1624/1633 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1625/1633 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1626/1633 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1627/1633 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1628/1633 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1628/1634 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 1629/1634 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 69% building 1629/1635 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 69% building 1630/1635 modules 5 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\Button.js
<s> [webpack.Progress] 69% building 1630/1636 modules 6 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1630/1637 modules 7 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 1630/1638 modules 8 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 1630/1639 modules 9 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 69% building 1630/1640 modules 10 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 1630/1641 modules 11 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1630/1642 modules 12 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 1630/1643 modules 13 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1630/1644 modules 14 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 1630/1645 modules 15 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 1630/1646 modules 16 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 1630/1647 modules 17 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 1630/1648 modules 18 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1630/1649 modules 19 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1630/1650 modules 20 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1630/1651 modules 21 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\block\BlockSwatches.js
<s> [webpack.Progress] 69% building 1630/1652 modules 22 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1630/1653 modules 23 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1630/1654 modules 24 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\aiabu1\workspace\learnstorybook-design-system\src\Badge.js
<s> [webpack.Progress] 69% building 1630/1655 modules 25 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 69% building 1630/1656 modules 26 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1630/1657 modules 27 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1630/1658 modules 28 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 1630/1659 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\react-color\lib\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1630/1660 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 1631/1660 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 1631/1661 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 1631/1662 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 68% building 1631/1663 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 1631/1664 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1631/1665 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 68% building 1631/1666 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 68% building 1631/1667 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1631/1668 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 1631/1669 modules 38 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 68% building 1631/1670 modules 39 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1632/1670 modules 38 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1632/1671 modules 39 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1632/1672 modules 40 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 68% building 1632/1673 modules 41 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1633/1673 modules 40 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1634/1673 modules 39 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1635/1673 modules 38 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1636/1673 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1637/1673 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1637/1674 modules 37 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 68% building 1638/1674 modules 36 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 68% building 1639/1674 modules 35 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 68% building 1640/1674 modules 34 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 68% building 1641/1674 modules 33 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 68% building 1642/1674 modules 32 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 68% building 1643/1674 modules 31 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 68% building 1644/1674 modules 30 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 68% building 1645/1674 modules 29 active C:\Users\aiabu1\workspace\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\svg.js
